Acad Org,Current Status,Course ID,Subject,Catalog,Section,Term,Term,Title,Tot Enrl,Component,Instructor
16300,Active,8732,MA,131,1,4149,Fall 2014,Calculus I,78,LEC,"Skufca,Joseph D"
16300,Active,8732,MA,131,1,4152,Spring 2015,Calculus I,72,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8732,MA,131,1,4159,Fall 2015,Calculus I,101,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,1,4162,Spring 2016,Calculus I,61,LEC,"Kavanagh,Kathleen R"
16300,Active,8732,MA,131,1,4169,Fall 2016,Calculus I,78,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8732,MA,131,1,4172,Spring 2017,Calculus I,83,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,1,4179,Fall 2017,Calculus I,72,LEC,"Udagedara,Indika Gayani"
16300,Active,8732,MA,131,1,4182,Spring 2018,Calculus I,64,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,1,4189,Fall 2018,Calculus I,85,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,1,4192,Spring 2019,Calculus I,80,LEC,"Kavanagh,Kathleen R"
16300,Active,8732,MA,131,1,4192,Spring 2019,Calculus I,80,LEC,"Reed,Rachel A"
16300,Active,8732,MA,131,1,4199,Fall 2019,Calculus I,68,LEC,"Priyankara,Kanaththa Gamage Don Sulalitha"
16300,Active,8732,MA,131,1,4202,Spring 2020,Calculus I,85,LEC,"Kavanagh,Kathleen R"
16300,Active,8732,MA,131,1,4202,Spring 2020,Calculus I,85,LEC,"Reynolds,Lukas"
16300,Active,8732,MA,131,1,4209,Fall 2020,Calculus I,85,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,1,4212,Spring 2021,Calculus I,88,LEC,"Priyankara,Kanaththa Gamage Don Sulalitha"
16300,Active,8732,MA,131,1,4219,Fall 2021,Calculus I,78,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,1,4222,Spring 2022,Calculus I,0,LEC,"Priyankara,Kanaththa Gamage Don Sulalitha"
16300,Active,8732,MA,131,2,4149,Fall 2014,Calculus I,104,LEC,"Cafaro,Carlo"
16300,Active,8732,MA,131,2,4159,Fall 2015,Calculus I,109,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,2,4169,Fall 2016,Calculus I,85,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8732,MA,131,2,4179,Fall 2017,Calculus I,89,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,2,4189,Fall 2018,Calculus I,99,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,2,4199,Fall 2019,Calculus I,84,LEC,"Priyankara,Kanaththa Gamage Don Sulalitha"
16300,Active,8732,MA,131,2,4209,Fall 2020,Calculus I,96,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,2,4219,Fall 2021,Calculus I,82,LEC,"Greene,James Clarkson"
16300,Active,8732,MA,131,3,4149,Fall 2014,Calculus I,41,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8732,MA,131,3,4169,Fall 2016,Calculus I,87,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,3,4179,Fall 2017,Calculus I,76,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,3,4189,Fall 2018,Calculus I,90,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,3,4199,Fall 2019,Calculus I,100,LEC,"White,Diana Terese"
16300,Active,8732,MA,131,3,4209,Fall 2020,Calculus I,98,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,3,4219,Fall 2021,Calculus I,63,LEC,"Al Momani,Abd Al Rahman Rasheed"
16300,Active,8732,MA,131,4,4149,Fall 2014,Calculus I,83,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8732,MA,131,4,4159,Fall 2015,Calculus I,99,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,4,4169,Fall 2016,Calculus I,65,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,4,4179,Fall 2017,Calculus I,65,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,4,4189,Fall 2018,Calculus I,84,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,4,4199,Fall 2019,Calculus I,62,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,4,4209,Fall 2020,Calculus I,55,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,4,4219,Fall 2021,Calculus I,80,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,5,4149,Fall 2014,Calculus I,63,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8732,MA,131,5,4159,Fall 2015,Calculus I,35,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8732,MA,131,5,4169,Fall 2016,Calculus I,82,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,5,4179,Fall 2017,Calculus I,62,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,5,4189,Fall 2018,Calculus I,84,LEC,"Batthana Mudiyanselage,Shandeepa Dilhani Wickramas"
16300,Active,8732,MA,131,5,4199,Fall 2019,Calculus I,86,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,5,4209,Fall 2020,Calculus I,70,LEC,"Priyankara,Kanaththa Gamage Don Sulalitha"
16300,Active,8732,MA,131,5,4219,Fall 2021,Calculus I,78,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,6,4149,Fall 2014,Calculus I,70,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8732,MA,131,6,4159,Fall 2015,Calculus I,94,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,6,4169,Fall 2016,Calculus I,70,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,6,4179,Fall 2017,Calculus I,53,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,6,4189,Fall 2018,Calculus I,56,LEC,"Batthana Mudiyanselage,Shandeepa Dilhani Wickramas"
16300,Active,8732,MA,131,6,4199,Fall 2019,Calculus I,64,LEC,"Batthana Mudiyanselage,Shandeepa Dilhani Wickramas"
16300,Active,8732,MA,131,6,4209,Fall 2020,Calculus I,47,LEC,"Priyankara,Kanaththa Gamage Don Sulalitha"
16300,Active,8732,MA,131,6,4219,Fall 2021,Calculus I,76,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,7,4149,Fall 2014,Calculus I,96,LEC,"Morrison,Sara A."
16300,Active,8732,MA,131,7,4159,Fall 2015,Calculus I,72,LEC,"Martin,Christopher J."
16300,Active,8732,MA,131,7,4169,Fall 2016,Calculus I,27,LEC,"Yao,Guangming"
16300,Active,8732,MA,131,7,4179,Fall 2017,Calculus I,25,LEC,"Yao,Guangming"
16300,Active,8732,MA,131,7,4189,Fall 2018,Calculus I,23,LEC,"Yao,Guangming"
16300,Active,8732,MA,131,7,4199,Fall 2019,Calculus I,20,LEC,"Yao,Guangming"
16300,Active,8732,MA,131,8,4159,Fall 2015,Calculus I,25,LEC,"Yao,Guangming"
16300,Active,8733,MA,132,1,4146,Summer 2014,Calculus II,1,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,1,4149,Fall 2014,Calculus II,44,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,1,4152,Spring 2015,Calculus II,107,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,1,4156,Summer 2015,Calculus II,2,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,1,4159,Fall 2015,Calculus II,56,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,1,4162,Spring 2016,Calculus II,86,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,1,4166,Summer 2016,Calculus II,1,LEC,"Skufca,Joseph D"
16300,Active,8733,MA,132,1,4169,Fall 2016,Calculus II,58,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,1,4172,Spring 2017,Calculus II,77,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,1,4176,Summer 2017,Calculus II,1,LEC,"Skufca,Joseph D"
16300,Active,8733,MA,132,1,4179,Fall 2017,Calculus II,42,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,1,4182,Spring 2018,Calculus II,64,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,1,4189,Fall 2018,Calculus II,51,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,1,4192,Spring 2019,Calculus II,73,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,1,4199,Fall 2019,Calculus II,69,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,1,4202,Spring 2020,Calculus II,52,LEC,"Annan,William Ebo"
16300,Active,8733,MA,132,1,4202,Spring 2020,Calculus II,52,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,1,4212,Spring 2021,Calculus II,42,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,1,4219,Fall 2021,Calculus II,48,LEC,"Priyankara,Kanaththa Gamage Don Sulalitha"
16300,Active,8733,MA,132,1,4222,Spring 2022,Calculus II,0,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,2,4149,Fall 2014,Calculus II,92,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,2,4152,Spring 2015,Calculus II,60,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8733,MA,132,2,4159,Fall 2015,Calculus II,109,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,2,4162,Spring 2016,Calculus II,119,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,2,4169,Fall 2016,Calculus II,95,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,2,4172,Spring 2017,Calculus II,77,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,2,4179,Fall 2017,Calculus II,77,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,2,4182,Spring 2018,Calculus II,81,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,2,4189,Fall 2018,Calculus II,82,LEC,"Kavanagh,Kathleen R"
16300,Active,8733,MA,132,2,4192,Spring 2019,Calculus II,85,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,2,4199,Fall 2019,Calculus II,66,LEC,"White,Diana Terese"
16300,Active,8733,MA,132,2,4202,Spring 2020,Calculus II,87,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,2,4212,Spring 2021,Calculus II,90,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,2,4219,Fall 2021,Calculus II,63,LEC,"Yao,Guangming"
16300,Active,8733,MA,132,2,4222,Spring 2022,Calculus II,0,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,3,4152,Spring 2015,Calculus II,67,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8733,MA,132,3,4162,Spring 2016,Calculus II,51,LEC,"Song,Guohui"
16300,Active,8733,MA,132,3,4169,Fall 2016,Calculus II,38,LEC,"Parshad,Rana D"
16300,Active,8733,MA,132,3,4172,Spring 2017,Calculus II,72,LEC,"Song,Guohui"
16300,Active,8733,MA,132,3,4179,Fall 2017,Calculus II,36,LEC,"Parshad,Rana D"
16300,Active,8733,MA,132,3,4182,Spring 2018,Calculus II,66,LEC,"Appleton,Jay"
16300,Active,8733,MA,132,3,4189,Fall 2018,Calculus II,39,LEC,"Galluzzo,Benjamin Jason"
16300,Active,8733,MA,132,3,4192,Spring 2019,Calculus II,83,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,3,4199,Fall 2019,Calculus II,34,LEC,"Athavale,Prashant Vinayak"
16300,Active,8733,MA,132,3,4202,Spring 2020,Calculus II,74,LEC,"Atindama,Emmanuel Atoleya"
16300,Active,8733,MA,132,3,4202,Spring 2020,Calculus II,74,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,3,4212,Spring 2021,Calculus II,84,LEC,"Yao,Guangming"
16300,Active,8733,MA,132,3,4219,Fall 2021,Calculus II,34,LEC,"Yao,Guangming"
16300,Active,8733,MA,132,3,4222,Spring 2022,Calculus II,0,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,4,4152,Spring 2015,Calculus II,69,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,4,4162,Spring 2016,Calculus II,84,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,4,4172,Spring 2017,Calculus II,59,LEC,"Parshad,Rana D"
16300,Active,8733,MA,132,4,4182,Spring 2018,Calculus II,33,LEC,"Appleton,Jay"
16300,Active,8733,MA,132,4,4192,Spring 2019,Calculus II,46,LEC,"Batthana Mudiyanselage,Shandeepa Dilhani Wickramas"
16300,Active,8733,MA,132,4,4202,Spring 2020,Calculus II,78,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,4,4212,Spring 2021,Calculus II,62,LEC,"Athavale,Prashant Vinayak"
16300,Active,8733,MA,132,4,4222,Spring 2022,Calculus II,0,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,5,4152,Spring 2015,Calculus II,81,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,5,4162,Spring 2016,Calculus II,27,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,5,4172,Spring 2017,Calculus II,54,LEC,"Morrison,Sara A."
16300,Active,8733,MA,132,5,4182,Spring 2018,Calculus II,59,LEC,"Appleton,Jay"
16300,Active,8733,MA,132,5,4192,Spring 2019,Calculus II,84,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,5,4202,Spring 2020,Calculus II,53,LEC,"Yao,Guangming"
16300,Active,8733,MA,132,5,4212,Spring 2021,Calculus II,27,LEC,"Yao,Guangming"
16300,Active,8733,MA,132,5,4222,Spring 2022,Calculus II,0,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,6,4152,Spring 2015,Calculus II,52,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8733,MA,132,6,4162,Spring 2016,Calculus II,75,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,6,4172,Spring 2017,Calculus II,51,LEC,"Almomani,Ahmad Rasheed"
16300,Active,8733,MA,132,6,4182,Spring 2018,Calculus II,33,LEC,"White,Diana Terese"
16300,Active,8733,MA,132,6,4192,Spring 2019,Calculus II,52,LEC,"White,Diana Terese"
16300,Active,8733,MA,132,6,4202,Spring 2020,Calculus II,38,LEC,"White,Diana Terese"
16300,Active,8733,MA,132,6,4212,Spring 2021,Calculus II,36,LEC,"Athavale,Prashant Vinayak"
16300,Active,8733,MA,132,6,4222,Spring 2022,Calculus II,0,LEC,"Al Momani,Abd Al Rahman Rasheed"
16300,Active,8733,MA,132,7,4162,Spring 2016,Calculus II,18,LEC,"Yao,Guangming"
16300,Active,8733,MA,132,7,4172,Spring 2017,Calculus II,24,LEC,"Yao,Guangming"
16300,Active,8733,MA,132,7,4182,Spring 2018,Calculus II,19,LEC,"Yao,Guangming"
16300,Active,8733,MA,132,7,4192,Spring 2019,Calculus II,17,LEC,"Martin,Christopher J."
16300,Active,8733,MA,132,7,4202,Spring 2020,Calculus II,19,LEC,"Yao,Guangming"
